Stock,Most Recent Closing Price,Annualized Average Return,Annualized Volatility,Beta Value,Sector
ABT,102.87,0.08,0.036076242,0.755388444,Health Care
ACN,334.04,0.16371047,0.038201179,1.085448786,Information Technology
ADBE,619.43,0.212652707,0.048536267,1.164405494,Information Technology
AMD,122.31,0.448503205,0.069948313,1.498770181,Information Technology
AES,16.93,0.017550705,0.052019515,1.202040841,Utilities
AFL,82.94,0.140250708,0.045206383,1.193485314,Financials
A,126.62,0.12609134,0.037376747,0.953476904,Health Care
APD,274.5,0.118976614,0.037390571,0.805518298,Materials
AKAM,113.65,0.113572238,0.03835235,0.755490014,Information Technology
ALL,136.61,0.103496773,0.040845137,0.88305485,Financials
MO,41.47,-0.05,0.035903596,0.668706474,Consumer Staples
AMZN,146.74,0.125959704,0.045635992,0.941491754,Consumer Discretionary
AEE,77.17,0.018621927,0.03364862,0.763797908,Utilities
AEP,78.5,0,0.03607428,0.756728641,Utilities
AXP,164.42,0.09,0.053747147,1.471725089,Financials
AIG,65.21,0.115592739,0.058340534,1.443509099,Financials
AMT,199.32,0.04,0.040092148,0.88687586,Real Estate
AMP,351.42,0.250739204,0.051708148,1.479248176,Financials
APH,90.36,0.168173965,0.038123081,1.099920954,Information Technology
BK,47.35,0,0.043155052,1.041178539,Financials
BAX,36.02,-0.11,0.03690029,0.629239437,Health Care
BDX,238.89,0.01,0.032634235,0.491205876,Health Care
BRK.B,362.68,0.12200531,0.029386314,0.8,Financials
BBY,69.51,0.028105142,0.055133131,1.364658922,Consumer Discretionary
BIIB,231.95,-0.06,0.064780987,0.735805613,Health Care
BLK,730.1,0.132918757,0.044376016,1.332438966,Financials
BA,220,-0.07,0.084284707,1.985303763,Industrials
BWA,34.34,0.02,0.054083269,1.280839898,Consumer Discretionary
BXP,53.71,-0.16,0.054226672,1.222107855,Real Estate
BSX,55.63,0.09,0.040050528,1.04191034,Health Care
BMY,49.76,-0.01,0.032164203,0.547157651,Health Care
BF.B,59.75,0.05,0.035595177,0.839527058,Consumer Staples
CHRW,82.51,-0.01,0.037913879,0.585285285,Industrials
CPB,41.15,0.02,0.034383771,0.24,Consumer Staples
COF,106.57,0.052521244,0.065818216,1.673320586,Financials
CAH,106.27,0.146599777,0.042565538,0.827997459,Health Care
KMX,64.16,0.01,0.066216263,1.670772469,Consumer Discretionary
CCL,14.41,-0.24,0.095791049,2.190690334,Consumer Discretionary
CAT,247.36,0.150195164,0.044293918,0.93693338,Industrials
CNP,27.93,0,0.049903656,1.156774408,Utilities
CF,78.36,0.139306411,0.059448481,0.936844683,Materials
SCHW,56.43,0.06,0.053276498,1.062729072,Financials
CVX,144.9,0.05,0.047465915,0.995376864,Energy
CMG,2219.67,0.368921393,0.049923018,1.147988864,Consumer Discretionary
CB,227.04,0.117296905,0.038898933,0.904542936,Financials
CI,287.85,0.07,0.045397385,0.942892582,Health Care
CINF,102.68,0.05,0.046333478,0.95,Financials
CTAS,554.9,0.267194428,0.041795104,1.18,Industrials
CSCO,48.36,0.01,0.035649418,0.777326424,Information Technology
C,45.23,-0.05,0.05411204,1.400151282,Financials
CLX,141.19,-0.03,0.035870343,0.338356551,Consumer Staples
CME,217.19,0.030505694,0.034491332,0.660765938,Financials
CMS,57.59,0.017153913,0.034638574,0.745280963,Utilities
KO,58.57,0.036232115,0.031740228,0.76,Consumer Staples
CTSH,71.17,0.01,0.042989265,1.051148081,Information Technology
CL,77.31,0.04,0.02609659,0.504403685,Consumer Staples
CMCSA,42.58,0.026436323,0.035593035,0.804580218,Communication Services
CMA,43.76,-0.1,0.065035571,1.421098283,Financials
CAG,28.49,-0.02,0.042261406,0.515845644,Consumer Staples
COP,115.49,0.119700182,0.058925688,1.020408527,Energy
ED,90.96,0.02,0.031687174,0.555006488,Utilities
STZ,238.37,0.048328311,0.045727109,1.164832199,Consumer Staples
GLW,28.2,-0.02,0.046268352,1.165036439,Information Technology
COST,591.36,0.215201926,0.033589878,0.711462684,Consumer Staples
CCI,103.58,-0.02,0.039961834,0.835119243,Real Estate
CSX,32.64,0.08,0.03819499,0.97,Industrials
CMI,225.49,0.103075541,0.038391012,0.95637073,Industrials
CVS,69.42,-0.01,0.040548513,0.82,Health Care
DHI,127.48,0.287004656,0.055000764,1.317200522,Consumer Discretionary
DHR,221.41,0.19813248,0.037442263,0.851876018,Health Care
DRI,156.01,0.08,0.062730623,1.58300849,Consumer Discretionary
DVA,99.26,0.110706117,0.051625162,0.901995858,Health Care
DE,370.19,0.204197305,0.048862546,1.130050092,Industrials
XRAY,31.32,-0.03,0.049368863,1.120535665,Health Care
DVN,45.35,0.108538709,0.085054034,1.490315421,Energy
DFS,86.77,0.06,0.076284455,1.948467668,Financials
DLTR,117.32,0.07,0.051434436,0.736492486,Consumer Staples
D,46.96,-0.09,0.034281928,0.664213746,Utilities
DOV,139.69,0.120326653,0.043883495,1.261634038,Industrials
DTE,105.37,0.01,0.037879032,0.883391613,Utilities
DD,71.52,-0.01,0.048667442,1.158917567,Materials
DUK,90.74,0,0.034666442,0.727046666,Utilities
EMN,81.89,0.022870343,0.051656809,1.369002731,Materials
ETN,228.72,0.265029148,0.041328599,1.134186285,Industrials
EBAY,41.48,0.07,0.048172049,1.201590667,Consumer Discretionary
ECL,187.24,0.040086117,0.04279598,1.20733185,Materials
EIX,65.85,0.024108248,0.042149185,0.949229901,Utilities
EW,67.9,0.053621692,0.047486602,1.13794263,Health Care
EA,136.6,0.106936171,0.037470325,0.567523212,Communication Services
EMR,88.51,0.07,0.038632341,1.035195652,Industrials
ETR,101.1,0.03,0.040649433,0.947627777,Utilities
EOG,123.5,0.04,0.067684111,1.099627582,Energy
EQT,40.85,0.174281117,0.084777145,0.65,Energy
EFX,210.74,0.163645432,0.049646903,1.275220395,Industrials
EQR,56.83,-0.05,0.042989265,1.068102039,Real Estate
EL,123.91,-0.02,0.046077155,1.016913369,Consumer Staples
EXC,39.19,0.03,0.038814702,0.969284018,Utilities
EXPE,136.42,0.02924892,0.07037761,1.750484337,Consumer Discretionary
EXPD,118.13,0.109430054,0.037182699,0.95,Industrials
XOM,104.57,0.06186112,0.047812752,0.910016559,Energy
FFIV,168.09,0,0.041471087,0.933255638,Information Technology
FAST,60.96,0.17,0.036547495,0.94524086,Industrials
FDX,257.61,0.05,0.050725794,1.0403635,Industrials
FIS,55.5,-0.12,0.046965592,1.076380119,Financials
FITB,27.25,0.012749825,0.062486822,1.564636361,Financials
FSLR,154.38,0.296392014,0.071588071,1.069419019,Information Technology
FE,37.64,-0.01,0.040626795,0.805452227,Utilities
FMC,53.09,-0.05,0.049079394,1.095693459,Materials
F,10.4,0.03,0.064222966,1.493309343,Consumer Discretionary
BEN,23.82,-0.06,0.050210304,1.162328806,Financials
FCX,36.84,0.277762131,0.072328769,1.66738126,Materials
GD,247.83,0.08,0.037442263,1,Industrials
GE,119.97,0.225428479,0.055717771,1.153058763,Industrials
GIS,65.18,0.11207954,0.028212798,0.178904292,Consumer Staples
GPC,137.4,0.07,0.042896516,1.133231827,Consumer Discretionary
GILD,75.38,0.020532712,0.035186086,0.377389399,Health Care
GS,339.15,0.136625055,0.047484367,1.321928524,Financials
GOOG,138.22,0.218619022,0.041245448,0.994864055,Communication Services
GWW,812.3,0.231230852,0.041583489,1.056739343,Industrials
HAL,38.06,0.05,0.080150058,1.533958224,Energy
HIG,78.15,0.135362965,0.048192912,1.098141377,Financials
HAS,46.15,-0.11,0.057518952,1.24304324,Consumer Discretionary
HES,145.41,0.227438235,0.067383512,1.18457939,Energy
HPQ,28.64,0.04584104,0.050852484,1.220603671,Information Technology
HD,310.7,0.125551386,0.042294541,1.132514219,Consumer Discretionary
HON,193.41,0.07,0.038547382,1.072557173,Industrials
HRL,32.72,-0.06,0.029086549,0.209262503,Consumer Staples
HST,17.42,-0.01,0.055869369,1.233071036,Real Estate
HUM,518.26,0.11205217,0.05066845,0.955180215,Health Care
HBAN,10.88,-0.04,0.058067543,1.257439524,Financials
ITW,241.85,0.134232855,0.036251544,1.049974845,Industrials
IR,71.33,0.264118272,0.049394537,1.196984327,Industrials
INTC,43.96,-0.01,0.049057568,1.034728247,Information Technology
ICE,114.39,0.08,0.033080197,0.825323996,Financials
IBM,155.18,0.06,0.036335077,0.839218399,Information Technology
IFF,74.73,-0.12,0.05049531,1.105571202,Materials
IP,32.93,-0.05,0.042921686,0.928732783,Materials
IPG,30.62,0.06,0.050659112,1.337250824,Communication Services
INTU,564.07,0.229415435,0.047835323,1.308577789,Information Technology
ISRG,318.01,0.142944461,0.050595232,1.356510303,Health Care
IVZ,13.81,-0.06,0.061840645,1.533497724,Financials
IRM,63.21,0.132808006,0.046373062,1.027265444,Real Estate
JNJ,152.5,0.01,0.026513078,0.490531935,Health Care
JCI,52.4,0.1,0.042602753,1.110256166,Industrials
JPM,153.54,0.08,0.042724929,1.116221317,Financials
JNPR,27.33,0,0.038516752,0.911473146,Information Technology
K,53.47,-0.01,0.029240336,0.380766372,Consumer Staples
KEY,12.04,-0.06,0.065177273,1.534914628,Financials
KMB,122.43,0.01538357,0.029773411,0.507922251,Consumer Staples
KIM,18.71,0.02,0.074249302,1.354229081,Real Estate
KMI,17.35,0.01,0.041602515,0.934231445,Energy
KLAC,555.64,0.436312471,0.057820561,1.446583875,Information Technology
KR,44.18,0.09,0.039702819,0.269587785,Consumer Staples
LH,212.72,0.11867864,0.046596288,1.105824733,Health Care
LRCX,717.5,0.394105383,0.065950196,1.726899252,Information Technology
LEN,127.63,0.251122732,0.060012028,1.458383526,Consumer Discretionary
LLY,601.1,0.399159275,0.041687408,0.55,Health Care
LMT,452.01,0.1,0.036806512,0.758255337,Industrials
L,69.3,0.09,0.039389574,0.987651283,Financials
LOW,199.07,0.175115322,0.049898003,1.301270952,Consumer Discretionary
MTB,125.62,-0.05,0.053948438,1.081359549,Financials
MRO,25.35,0.1,0.077577134,1.26351781,Energy
MPC,149.5,0.1958442,0.065467696,1.369084913,Energy
MAR,208.93,0.135456881,0.056810039,1.386863193,Consumer Discretionary
MMC,200.93,0.190008402,0.033787406,0.956987593,Financials
MAS,59.19,0.145805963,0.045957903,1.166171045,Industrials
MA,412.5,0.161231567,0.041056766,1.147435772,Financials
MKC,66.44,-0.02,0.034919848,0.561159374,Consumer Staples
MCD,282.54,0.09,0.029354916,0.755981425,Consumer Discretionary
MCK,461.37,0.301253533,0.041015067,0.719366496,Health Care
MDT,78.97,-0.04,0.036790748,0.902277326,Health Care
MRK,101.87,0.07,0.031094708,0.348098314,Health Care
MET,63.55,0.09,0.050417963,1.319839054,Financials
MCHP,83.26,0.189983909,0.055428472,1.49604174,Information Technology
MU,76.87,0.169777419,0.057959468,1.279425449,Information Technology
MSFT,377.43,0.294653568,0.035890323,0.95,Information Technology
TAP,59.99,-0.01,0.043351704,0.818306135,Consumer Staples
MNST,55.17,0.140722815,0.037442263,0.847585666,Consumer Staples
MCO,362.38,0.2,0.042496261,1.229417448,Financials
MS,78.65,0.138537538,0.047309367,1.270171963,Financials
MOS,36.41,0.016810039,0.070345421,1.199356163,Materials
MSI,320.84,0.204385261,0.039730674,0.929484152,Information Technology
NDAQ,55.3,0.138006764,0.036991041,0.979526201,Financials
NTAP,78.34,0.04,0.047095671,1.082958383,Information Technology
NFLX,479.56,0.126881736,0.060199498,1.040286012,Communication Services
NEM,37.59,0.024170149,0.050413312,0.55,Materials
NWSA,22.01,0.123348404,0.046838107,1.00653356,Communication Services
NEE,57.55,0.05,0.040798712,0.851998536,Utilities
NKE,107.64,0.08,0.045179645,1.137480458,Consumer Discretionary
NI,26.1,-0.01,0.036319633,0.814842524,Utilities
NSC,215.86,0.07,0.040331868,1.006588066,Industrials
NTRS,76.36,-0.03,0.046608774,1.176494224,Financials
NOC,471.52,0.129650769,0.036699919,0.579850121,Industrials
NRG,45.89,0.025352353,0.050141815,1.136716744,Utilities
NUE,157.16,0.224634341,0.057152849,1.186393863,Materials
NVDA,477.76,0.675660295,0.064635036,1.519814434,Information Technology
ORLY,987.16,0.24606124,0.040215764,0.879802698,Consumer Discretionary
OXY,60.16,-0.02,0.090138782,1.42514878,Energy
OMC,80.09,0.011967541,0.041194559,0.920964601,Communication Services
OKE,67.32,0.02,0.066222045,1.485934387,Energy
ORCL,116.25,0.205480833,0.036659588,0.780717503,Information Technology
PCAR,92,0.194721588,0.03684359,0.910770653,Industrials
PH,433.67,0.227223545,0.049575638,1.393071435,Industrials
PAYX,118.5,0.119526061,0.038388307,1.094476711,Industrials
PEP,169.37,0.08,0.028062158,0.658569866,Consumer Staples
PFE,30.5,-0.06,0.035727803,0.59573999,Health Care
PCG,18.02,-0.07,0.104512774,1.460639695,Utilities
PM,94.34,0.02,0.038992299,0.833244153,Consumer Staples
PSX,118.63,0.06,0.055906421,0.981679825,Energy
PNW,73.26,-0.04,0.04114322,0.887963058,Utilities
PXD,237.69,0.107852807,0.06191174,1.05465253,Energy
PNC,128.7,0,0.048045327,1.209444151,Financials
RL,124.54,0.04,0.058243521,1.338167855,Consumer Discretionary
PPG,136.45,0.06,0.042383437,1.121523248,Materials
PPL,26.31,-0.03,0.044568545,1.09722201,Utilities
PFG,72.65,0.104350386,0.055747396,1.502766599,Financials
PG,151.38,0.10450875,0.02693743,0.570142295,Consumer Staples
PGR,163.72,0.210662017,0.034931639,0.594266705,Financials
PLD,112,0.109657416,0.045234414,1.253566828,Real Estate
PRU,95.74,0.022173723,0.052486749,1.428122942,Financials
PEG,65.09,0.03,0.037528022,0.916218318,Utilities
PSA,255.03,0.04,0.03643543,0.762772574,Real Estate
PHM,88.1,0.276624341,0.06460112,1.596334938,Consumer Discretionary
PWR,182.58,0.426601135,0.047296001,1.131105206,Industrials
QCOM,127.75,0.180901194,0.057402108,1.170763361,Information Technology
DGX,135.54,0.09,0.038933022,0.76975446,Health Care
RF,16.05,0.015099325,0.0602333,1.410111324,Financials
RSG,160.4,0.165940462,0.029818991,0.746023066,Industrials
RHI,81.26,0.07,0.046498768,1.136236063,Industrials
ROK,273,0.111551321,0.045908146,1.220190046,Industrials
ROP,525.59,0.131445971,0.032800611,0.87,Information Technology
ROST,131.09,0.109350711,0.053768757,1.407156213,Consumer Discretionary
CRM,224.38,0.106275376,0.052711283,1.203614245,Information Technology
SLB,52.6,0.041261264,0.068824984,1.198138187,Energy
STX,76.08,0.138938797,0.051992283,1.115933937,Information Technology
SEE,33.54,0,0.049545891,1.112808596,Materials
SRE,73.67,0.049460477,0.040552622,0.888184305,Utilities
SHW,275.83,0.164040334,0.040460278,1.016707254,Materials
SPG,120.84,-0.09,0.076027371,1.749156768,Real Estate
SJM,113.27,0.029259662,0.029641819,0.24064539,Consumer Staples
SNA,275.14,0.128561433,0.043608332,1.05862285,Industrials
SO,69.61,0.08,0.036853294,0.839713838,Utilities
LUV,24.87,-0.14,0.056110438,1.23332247,Industrials
SWK,91.41,-0.06,0.055119077,1.41906577,Industrials
SBUX,102.78,0.1,0.040352643,1.031897952,Consumer Discretionary
STT,70.38,0.02,0.051931083,1.239753331,Financials
SYK,293.64,0.117997436,0.042493053,1.178413241,Health Care
SYY,72.15,0.021195636,0.057766646,1.440962974,Consumer Staples
TROW,98.28,0.010580675,0.046593089,1.284525003,Financials
TGT,131.46,0.[phone],0.[phone],0.[phone],Consumer Staples
TEL,131.06,0.[phone],0.[phone],1.[phone],Information Technology
TER,92.49,0.233845818,0.062026049,1.52999371,Information Technology
TXN,153.59,0.107909427,0.036007425,0.899434367,Information Technology
TXT,78.39,0.09,0.051858291,1.343683929,Industrials
HSY,191.68,0.124403976,0.030409813,0.564807816,Consumer Staples
TRV,177.54,0.08,0.03745644,0.879756027,Financials
TMO,490.78,0.159169762,0.036807544,0.815368621,Health Care
TJX,89.97,0.14838613,0.045563028,1.202854276,Consumer Discretionary
TSN,48.3,-0.03,0.040904059,0.687351016,Consumer Staples
USB,37.2,-0.06,0.049369438,1.160367308,Financials
UNP,224.28,0.09,0.038273774,0.973836728,Industrials
UNH,547.1,0.15369035,0.042196924,0.937675539,Health Care
UPS,152.03,0.08,0.042360196,0.88652528,Industrials
VFC,16.59,-0.26,0.058608894,1.299241395,Consumer Discretionary
VLO,124.96,0.105459083,0.065236238,1.186308859,Energy
VTR,45.11,-0.07,0.070724275,1.567290027,Real Estate
VRSN,213.23,0.07,0.035348218,0.854891486,Information Technology
VZ,37.41,-0.08,0.027428786,0.399793358,Communication Services
V,254.3,0.132602211,0.036116234,0.992895858,Financials
VMC,211.68,0.160020495,0.043895099,1.038714877,Materials
WMT,156.06,0.10952388,0.029264918,0.44701963,Consumer Staples
DIS,96.06,-0.03,0.043011763,1.101754221,Communication Services
WM,172.01,0.136411409,0.028877476,0.626385994,Industrials
WAT,280.39,0.08,0.041770519,0.861201613,Health Care
WFC,42.92,-0.03,0.052953153,1.19765718,Financials
WDC,46.6,0.021023671,0.071242839,1.592763205,Information Technology
WY,31.94,0.05,0.0546082,1.523353704,Real Estate
WHR,109.18,-0.02,0.054083269,1.382846688,Consumer Discretionary
WMB,36.32,0.08,0.045894538,1.039977284,Energy
WEC,81.6,0.020542234,0.036202785,0.727716343,Utilities
WYNN,88.31,-0.03,0.077425389,1.789625271,Consumer Discretionary
XEL,60.52,0.026365331,0.035407155,0.748127334,Utilities
XYL,103.26,0.1,0.042426484,1.101519714,Industrials
YUM,128.51,0.07,0.03892237,1.015734224,Consumer Discretionary
ZION,34.35,-0.05,0.062922902,1.303576197,Financials
